□ 직무 기본정보 ,,,
,,,
지식,• 대차대조표에 대한 기본지식,,
,• 디자인권에 대한 기본지식,,
,• 매출매입계산서에 대한 기본지식,,
,• 손익계산서에 대한 기본지식,,
,• 실용신안권에 대한 기본지식,,
,• 역량분석표에 대한 이해 지식,,
,• 전자부품 기술에 대한 기본지식,,
,• 직급·직능별 역할에 대한 지식,,
,• 직무분석표에 대한 이해 지식,,
,• 특허 사용료에 대한 지식,,
,• 특허권에 대한 기본지식,,
,• 회계 기초 지식,,
기술,• 인적 역량에 대한 분석 기술,,
,• 인적자원 정보에 대한 분류 기술,,
,• 재무제표 자료 활용 기술,,
,• 제품 개발 투자 여력 분석 기술,,
,• 지식재산권 분류 기술,,
,• 특허 검색 능력,,
태도,• 개개인의 강점을 파악하고자하는 적극적인 자세,,
,• 개인의 정보를 적극적으로 보호하려는 자세,,
,• 원활한 의사소통을 위한 능동적인 태도,,
,• 자료를 치밀하고 객관적으로 분석하려는 자세,,
,• 재무관련 수치를 정확히 이해하려는 태도,,
,• 재무구성요소간의 연관관계를 파악하려는 자세,,
,• 최신 특허 정보를 꾸준히 수집하려는 자세,,
,• 투자전략·재무상황을 연계시키고자 하는 자세,,
,• 특허 정보를 정확하게 분석하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자부품 시장동향분석
• 전자부품 고객 요구사항 분석
• 전자부품적용 제품분석
• 전자부품 기술분석
• 저자부품 기획안수립",,
직무숙련기간,• 약 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020104_16v2
,,능 력 단 위,전자부품 적용제품분석
직무 목적,"전자부품 적용제품분석이란 신제품조사를 통하여 정보를 수집하고, 제품별로 부품특성을 분류하고 경쟁사 부품과의 비교분석을 통해 부품 경쟁력을 분석하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
신제품 정보 파악하기,• 관련 전자부품이 적용된 국내외 신제품동향에 대한 자료 수집 방법을 설정 한다,,
,"• 설정된 방법에 따라 인터넷조사, 직접샘플구매, 전문기관에 의뢰 등을 통해 관련 자료를 수집 한다",,
,"• 수집된 자료를 바탕으로 제품의 종류, 사양, 출시시기, 가격 등의 필요한 정보를 선별 한다",,
제품별 구성 부품 검토하기,• 신제품별 구성 부품 정보를 수집 한다,,
,• 제품별 구성 부품을 기능·형태·단가·모델·규격 등으로 분류 한다,,
,• 분류된 정보를 기반으로 부품별 특성에 대해 검토 한다,,
부품경쟁력 분석하기,• 검토된 부품별 특성을 바탕으로 경쟁사와의 비교를 위한 항목을 설정 한다,,
,• 설정된 항목을 활용하여 경쟁사의 부품 정보를 수집하여 비교 한다,,
,• 경쟁사 부품과의 비교분석을 통하여 자사 부품의 경쟁력 확보방안을 도출 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 부품별 특성에 대한 지식,,
,• 비교항목 선정에 대한 지식,,
,• 신제품과 관련된 기술 지식,,
,• 전자부품 자료 수집법,,
,• 전자부품에 대한 공학 지식,,
,• 제품별 구성 부품 분류에 대한 지식,,
기술,• 경쟁력 방안 도출 능력,,
,• 경쟁사 부품 정보 수집 능력,,
,• 부품 분류 기준 설정 능력,,
,• 부품별 특성에 대한 검토 능력,,
,• 신제품동향 정보 수집 능력,,
,• 전자부품의 응용 분야 분석 능력,,
,• 조사·수집 방법 설정 능력,,
,• 조사대상 제품 구매 능력,,
,• 통계 프로그램 활용 능력,,
태도,• 새로운 방안을 모색하는 창의적 사고 자세,,
,• 신기술동향의 자료를 객관적으로 분석하려는 자세,,
,• 신제품동향의 자료를 객관적으로 분석하려는 자세,,
,• 원활한 의사소통을 위한 능동적인 태도,,
,• 제품을 다양한 측면에서 분석하려는 자세,,
,• 최신 기술 정보를 꾸준히 수집하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020105_16v2
,,능 력 단 위,전자부품 기술분석
직무 목적,"전자부품 기술분석이란 신기술에 대한 정보를 조사하여 기술특성을 도출하고, 경쟁사와의 기술 비교를 통하여 기술경쟁력을 분석하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
신기술 정보 파악하기,• 관련 전자부품이 적용된 국내외 신제품의 기술동향에 대한 자료 수집방법을 선정 한다,,
,"• 선정된 방법에 따라 학회, 세미나, 기술서적, 관련 업체 회의, 전문기관에 의뢰 등을 통해 관련 자료를 수집 한다",,
,• 수집된 자료를 바탕으로 주요 신기술에 대한 정보를 파악 한다,,
기술특성 도출하기,"• 조사된 신기술 정보를 바탕으로 요소기술, 응용분야 등으로 분류기준을 설정 한다",,
,• 설정된 분류 기준에 따라 신기술을 분류 한다,,
,• 분류된 신기술을 분석하여 해당 기술의 특성을 도출 한다,,
기술경쟁력 분석하기,"• 도출된 기술특성을 바탕으로 기술난이도, 상용화 가능성, 지식재산권 확보가능성, 기술성숙도 등의 기술 비교항목을 설정 한다",,
,• 설정된 비교항목을 활용하여 자사의 기술경쟁력 수준을 파악 한다,,
,• 파악된 기술경쟁력 수준을 고려하여 전자부품 기획의 방향을 설정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 기술경쟁력 비교항목에 대한 지식,,
,• 기술경쟁력 수준분석에 대한 지식,,
,• 요소기술에 대한 지식,,
,• 응용분야에 대한 지식,,
,• 전자부품 신기술에 대한 지식,,
,• 전자부품에 대한 공학 지식,,
기술,• 기술경쟁력 분석 항목 설정 능력,,
,• 기술경쟁력 수준파악 능력,,
,• 기술경쟁력 제고 방안 도출 능력,,
,• 기술특성 자료 활용 기술,,
,• 분류 기준 설정 능력,,
,• 신기술 응용 분야 파악 능력,,
,• 신기술 자료 활용 기술,,
,• 신기술 특성 도출 능력,,
,• 신기술동향 파악 능력,,
,• 전자부품의 응용 분야 파악 능력,,
,• 조사 목적과 수집 방법 설정 능력,,
태도,• 기술을 다양한 측면으로 분석하는 자세,,
,• 기술의 특성을 적극적으로 도출하려는 태도,,
,• 새로운 방안을 모색하는 창의적 사고 자세,,
,• 신기술동향의 자료를 객관적으로 분석하려는 자세,,
,• 원활한 의사소통을 위한 능동적인 태도,,
,• 최신 기술 정보를 꾸준히 수집하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020106_16v2
,,능 력 단 위,전자부품 위험성분석
직무 목적,"전자부품 위험성분석이란 시장환경, 지식재산권, 법·제도 등의 측면에서 위험요소를 분석하여 위험성에 대한 관리방안을 도출하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
시장환경위험 분석하기,"• 국내외 시장동향분석자료, 기술개발동향자료 등을 통하여 관련 전자부품의 잠재적 진입자의 위협, 구매자와의 교섭력, 공급자와의 교섭력, 대체재의 위협, 현재 시장내의 경쟁, 시장진입전략 등 외부 시장환경 정보를 수집 한다",,
,"• 수집된 정보를 기반으로 시장경쟁력, 수요공급관계, 시장진입전략 등에 대한 위험 요소를 분석 한다",,
,• 분석된 결과를 활용하여 신규 제품에 대한 시장에서의 기회와 위험 요소에 대한 관리방안을 도출 한다,,
지식재산권 분석하기,"• 온·오프라인 검색을 통하여 기술, 특허, 논문 등 관련 전자부품의 선행기술자료를 수집 한다",,
,"• 수집된 자료를 기반으로 산업별, 제품별, 기술별 지식재산권 출원·등록 현황에 따라 분류하고 분석 한다",,
,"• 분석된 결과를 활용하여 신규 제품에 대한 지식재산권 확보, 회피 전략에 대한 검토 등을 통하여 위험성 관리 방안을 도출 한다",,
법·제도 검토하기,• 법률관련 부서와 온·오프라인 검색 등을 통하여 관련 전자부품이 사용되는 국가별 법령·제도에 대한 자료를 수집 한다,,
,"• 수집된 자료를 통하여 해당 국가에서 발생할 수 있는 잠재적 위험요소를 경제구조, 기술기준, 정치사회 등의 종류별로 분류 한다",,
,• 분석된 결과를 활용하여 신규 제품의 판매 지역에서 적용되는 법·제도에 대한 검토를 통하여 위험성 관리 방안을 도출 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 외부 시장환경에 대한 지식,,
,• 위험요소에 대한 지식,,
,• 전자부품 관련 법령·제도에 대한 기본 지식,,
,• 전자부품 기술개발동향 지식,,
,• 전자부품 산업 시장동향분석 지식,,
,• 전자부품 판매 국가의 정치·경제에 대한 기본 지식,,
,• 전자부품에 대한 공학 지식,,
,• 지식재산권 관련 제도에 대한 지식,,
,• 지식재산권 출원과정에 대한 지식,,
,• 지식재산권의 구성에 대한 지식,,
,• 판매 국가에 적용되는 법령·제도에 대한 지식,,
기술,• 기술개발 동향 검색 능력,,
,• 법·제도 측면에서의 위험요소 관리방안 도출 능력,,
,• 법령·제도 검색 능력,,
,• 선행기술자료 검색 능력,,
,• 시장 위험요소 관리방안 도출 능력,,
,• 시장 위험요소 파악 및 분석 능력,,
,• 시장동향분석자료 검색 능력,,
,• 자사의 지식재산권 현황 파악 능력,,
,• 잠재적 위험요소 분류 능력,,
,• 전자부품의 응용 분야별 지식재산권 분류 능력,,
,• 지식재산권 위험요소 관리방안 도출 능력,,
태도,• 관련 기술의 특허 출원 및 등록정보를 꾸준히 수집하려는 자세,,
,• 관련 법·제도를 객관적으로 분석하려는 자세,,
,• 법·제도 관련 위험요소에 대한 관리방안을 적극적으로 도출하려는 자세,,
,• 법·제도 변화에 대한 정보를 지속적으로 수집하려는 자세,,
,• 시장관련 자료를 다양한 관점에서 관찰하려는 자세,,
,• 시장관련 자료를 지속적으로 수집하려는 자세,,
,• 시장동향분석 자료를 객관적으로 분석하려는 자세,,
,• 시장위험요소에 대한 관리방안을 적극적으로 도출하려는 자세,,
,• 지식재산권 관련 위험요소에 대한 관리방안을 적극적으로 도출하려는 자세,,
,• 지식재산권 자료를 객관적으로 분석하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자부품 시장동향분석
• 전자부품 고객 요구사항 분석
• 전자부품적용 제품분석
• 전자부품 기술분석
• 전자부품 기획안수립",,
직무숙련기간,• 약 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품기획,능력단위분류번호,1902020107_16v2
,,능 력 단 위,전자부품 수익성분석
직무 목적,"전자부품 수익성분석이란 제품의 개발, 생산, 공급에 소요되는 부품원가를 산정하고 이에 따른 손익을 분석하여 개발우선순위를 선정하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
원가 분석하기,"• 제품 개발, 생산, 공급에 필요한 재료비, 개발비, 영업비용, 시설투자비, 인건비, 생산비용 등 원가항목을 파악하고 분류 한다",,
,• 분류된 항목을 바탕으로 해당 제품별 원가항목의 금액 및 구성 비율을 산출 한다,,
,• 산출된 구성 비율을 바탕으로 해당제품의 원가 경쟁력을 분석 한다,,
손익 분석하기,"• 수익성분석에 필요한 판매단가, 판매수량 등의 정보를 이용하여 매출금액을 파악하고 분류 한다",,
